Indicator,Country Coverage,Year Coverage,Flag Continuity,Flag Country Coverage,Flag Year Coverage,Year Range,Percentage of Complete Records,Percentage of Complete Records in Last Five Years,Mean,Median,Standard Deviation,Minimum,Maximum,REMOVED FROM CLIAR_Indicator_selection-v2
wdi_bxtrfpwkrdtgdzs,198,33,1,1,1,1990-2022,75%,83%,4.240969301,1.468906164,7.922658596,0,167.433075,
wdi_dtdoddectgnzs,121,32,1,1,1,1990-2022,49%,42%,62.93056848,46.51819229,67.77438649,0.238604054,1111.269897,
wdi_dtdoddstcirzs,111,32,1,1,1,1990-2022,44%,36%,856.3660731,30.75133705,14279.71136,0,527646.8125,
wdi_dtdoddstcxpzs,119,32,1,1,1,1990-2022,43%,39%,24.94762385,13.86025047,66.37817056,0,1441.062012,
wdi_dtdoddstczs,121,32,1,1,1,1990-2022,51%,44%,11.83023681,8.635000229,12.14924817,0,88.98280334,
wdi_dtodaodatgnzs,161,32,1,1,1,1990-2022,59%,48%,6.989274311,3.333487988,10.03769743,-2.172047138,137.5876923,
wdi_dttdsdectexzs,121,32,1,1,1,1990-2022,45%,40%,15.07332193,11.17363834,14.35112928,0.003494808,156.8581543,
wdi_dttdsdectgnzs,121,32,1,1,1,1990-2022,49%,43%,4.725419058,3.084606409,5.886198822,6.07E-04,102.2222137,
wdi_dttdsdppggnzs,122,32,1,1,1,1990-2022,49%,43%,2.74597451,1.842688799,3.362208413,0,52.61410522,
wdi_dttdsmlatpgzs,122,32,1,1,1,1990-2022,49%,43%,44.94253052,44.29004288,26.66726421,0,100,
wdi_enatmco2eppgdkd,182,31,1,1,1,1990-2022,74%,49%,0.251517732,0.192972951,0.222110386,0,2.084849834,
wdi_firestotldtzs,111,32,1,1,1,1990-2022,44%,36%,63.34710123,28.61943817,201.6584461,0.009438698,3840.101074,
wdi_gcdodtotlgdzs,120,32,1,0,1,1990-2022,25%,22%,62.49594052,49.57897186,64.46600076,-1.170725703,745.9959717,
wdi_gcnldtotlgdzs,155,32,1,1,1,1990-2022,44%,43%,-1.746481068,-1.941307545,10.40401458,-203.719101,238.5769043,
wdi_gcrevsoclzs,156,32,1,1,1,1990-2022,46%,43%,13.47429268,6.714128494,14.88309678,0,60.03723907,
wdi_gcrevxgrtgdzs,156,32,1,1,1,1990-2022,46%,44%,28.51991974,24.77444839,28.93097803,1.10E-04,391.5297546,
wdi_gctaxtotlgdzs,157,32,1,1,1,1990-2022,46%,44%,18.22575463,16.57213974,14.73052166,7.87E-05,177.2815094,
wdi_gcxpntotlgdzs,155,32,1,1,1,1990-2022,45%,44%,29.364914,25.53574562,29.44611522,1.84E-04,378.4924011,
wdi_iqcpabregxq,87,18,1,0,1,1990-2022,18%,33%,3.135363169,3,0.660271545,1,5.5,
wdi_iqcpadebtxq,87,18,1,0,1,1990-2022,18%,33%,3.33052091,3.5,0.888559332,1,6,
wdi_iqcpaeconxq,87,18,1,0,1,1990-2022,18%,33%,3.380019567,3.5,0.683183379,1,5.5,
wdi_iqcpaenvrxq,87,18,1,0,1,1990-2022,18%,33%,3.130961115,3,0.576633504,1,4.5,
wdi_iqcpafinqxq,87,18,1,0,1,1990-2022,18%,33%,3.170579604,3,0.601387433,1,4.5,
wdi_iqcpafinsxq,87,18,1,0,1,1990-2022,18%,33%,2.95891416,3,0.585369339,1,4.5,
wdi_iqcpafispxq,87,18,1,0,1,1990-2022,18%,33%,3.244680851,3.5,0.699616497,1,5,
wdi_iqcpagndrxq,87,18,1,0,1,1990-2022,18%,33%,3.343360235,3.5,0.664169742,1,5,
wdi_iqcpahresxq,87,18,1,0,1,1990-2022,18%,33%,3.528980191,3.5,0.614081745,1,4.5,
wdi_iqcpamacrxq,87,18,1,0,1,1990-2022,18%,33%,3.564196625,3.5,0.699870344,1,5.5,
wdi_iqcpapadmxq,87,18,1,0,1,1990-2022,18%,33%,2.926999266,3,0.537497346,1,4,
wdi_iqcpapresxq,87,18,1,0,1,1990-2022,18%,33%,3.392516508,3.5,0.620562762,1,4.5,
wdi_iqcpapropxq,87,18,1,0,1,1990-2022,18%,33%,2.887380778,3,0.653108994,1,4.5,
wdi_iqcpaprotxq,85,18,1,0,1,1990-2022,18%,33%,3.040221402,3,0.584169507,1,4.5,
wdi_iqcpapubsxq,87,18,1,0,1,1990-2022,18%,33%,3.053998535,3.099999905,0.499401776,1.399999976,4.199999809,
wdi_iqcparevnxq,87,18,1,0,1,1990-2022,18%,33%,3.413059428,3.5,0.51870132,2,4.5,
wdi_iqcpasocixq,86,18,1,0,1,1990-2022,18%,33%,3.286156112,3.400000095,0.499446815,1.5,4.300000191,
wdi_iqcpastrcxq,87,18,1,0,1,1990-2022,18%,33%,3.294008281,3.333333254,0.526083363,1.166666627,5,
wdi_iqcpatradxq,87,18,1,0,1,1990-2022,18%,33%,3.78760088,4,0.636482888,1.5,6,
wdi_iqcpatranxq,87,18,1,0,1,1990-2022,18%,33%,2.873074101,3,0.690315757,1,4.5,
wdi_msmiltotltfzs,172,30,1,1,1,1990-2022,66%,30%,1.720595231,1.046764672,2.129035465,0,33.51528168,
wdi_msmilxpndgdzs,163,32,1,1,1,1990-2022,62%,54%,2.275155986,1.64347887,2.873790261,3.66E-04,117.349823,
wdi_necongovtzs,188,33,1,1,1,1990-2022,74%,73%,16.86534791,15.99816608,8.80240027,0.911234617,147.7188873,
wdi_necontotlzs,189,33,1,1,1,1990-2022,74%,74%,81.09170596,79.82365417,18.11072464,12.17320538,236.8595581,
wdi_nedabtotlzs,187,33,1,1,1,1990-2022,73%,72%,104.6319463,102.8658981,17.48009476,40.11084747,264.7659912,
wdi_neexpgnfszs,196,33,1,1,1,1990-2022,77%,77%,40.47412072,33.04299164,30.85680118,0.005376759,433.8359985,
wdi_negdiftotzs,182,33,1,1,1,1990-2022,72%,71%,22.46392541,21.7793417,7.912463263,-2.424357891,93.54746246,
wdi_negditotlzs,187,33,1,1,1,1990-2022,74%,72%,23.64509886,22.7213707,8.622596267,-12.88008976,79.40107727,
wdi_neimpgnfszs,196,33,1,1,1,1990-2022,77%,77%,46.50489857,39.76569366,28.62340106,0.015622473,429.3591003,
wdi_netrdgnfszs,196,33,1,1,1,1990-2022,77%,77%,86.97901927,75.78236389,56.59271407,0.020999232,863.1951294,
wdi_nvindmanfzs,203,33,1,1,1,1990-2022,76%,78%,12.46692277,11.83134079,7.302937297,0,49.87942505,
wdi_nvsrvtotlzs,204,33,1,1,1,1990-2022,79%,84%,53.78516039,53.7344017,13.1941833,6.448067665,96.20487976,
wdi_nygdpdeflkdzg,213,33,1,1,1,1990-2022,88%,92%,31.41399642,4.222149849,436.1973559,-31.56591415,26765.85742,
wdi_nygdpdeflkdzgad,212,33,1,1,1,1990-2022,88%,91%,31.35827491,4.214650393,439.5836479,-31.56591415,26765.85742,
wdi_nygdpdeflzs,213,33,1,1,1,1990-2022,89%,92%,152.7252464,86.37896347,2042.013235,2.68E-10,147418.6406,
wdi_nygdpdeflzsad,212,33,1,1,1,1990-2022,89%,91%,153.1723256,86.58194733,2044.050944,2.68E-10,147418.6406,
wdi_nygdpminrrtzs,214,32,1,1,1,1990-2022,87%,74%,0.678821317,9.52E-04,2.247969179,0,35.25183868,
wdi_nygdpmktpkd,211,33,1,1,1,1990-2022,88%,91%,2.98E+11,19112076507,1.34E+12,21562110.05,2.10E+13,
wdi_nygdpmktpkdzg,213,33,1,1,1,1990-2022,88%,92%,3.278708495,3.525298595,6.463964411,-64.04710388,149.9729614,
wdi_nygdpmktpppkd,194,33,1,1,1,1990-2022,83%,87%,4.67E+11,46731877546,1.67E+12,24821643.44,2.57E+13,
wdi_nygdpngasrtzs,201,32,1,1,1,1990-2022,82%,70%,0.561938698,0,2.49884933,0,55.00876999,
wdi_nygdppcapkd,210,33,1,1,1,1990-2022,88%,91%,13967.98538,4734.026367,20948.83177,189.2822113,204190.9688,
wdi_nygdppcapkdzg,213,33,1,1,1,1990-2022,88%,91%,1.852883847,2.042910457,6.305661608,-64.42584229,140.4800415,
wdi_nygdppcapppkd,194,33,1,1,1,1990-2022,83%,87%,18255.05598,10395.02832,20539.58157,436.3764038,157602.4844,
wdi_nygdppetrrtzs,200,32,1,1,1,1990-2022,82%,70%,3.49686713,0.009740744,9.165293034,0,82.77689362,
wdi_nygdptotlrtzs,214,32,1,1,1,1990-2022,87%,74%,6.581844586,1.66734767,10.7453496,0,88.59234619,
wdi_nygdstotlzs,189,33,1,1,1,1990-2022,74%,74%,18.90829404,20.17634773,18.11072467,-136.8595581,87.82679749,
wdi_nygnpmktpkd,200,33,1,1,1,1990-2022,57%,64%,4.05E+11,35500034117,1.59E+12,56981785.64,2.10E+13,
wdi_nygnpmktpkdzg,164,33,1,1,1,1990-2022,57%,63%,3.308896945,3.524089575,5.61731138,-61.33892822,49.68388367,
wdi_nygnpmktpppkd,194,33,1,1,1,1990-2022,57%,64%,5.85E+11,76632100103,1.91E+12,63578076.57,2.47E+13,
wdi_nygnppcapkd,200,33,1,1,1,1990-2022,57%,64%,12901.98565,4307.929688,17879.1437,189.518631,138201.2188,
wdi_nygnppcapkdzg,167,33,1,1,1,1990-2022,57%,64%,1.958452204,2.217184424,5.612337047,-61.95199966,61.31461716,
wdi_nygnppcapppkd,194,33,1,1,1,1990-2022,57%,64%,18059.56084,10347.82813,18901.69678,415.6825562,123094.2422,
wdi_nygnsictrzs,178,33,1,1,1,1990-2022,63%,63%,22.0724965,20.98123646,15.5894563,-236.2419434,372.9881592,
wdi_per_allspadq_pop_tot,121,22,1,0,1,1990-2022,6%,4%,27.81797646,24.85648155,40.9797235,0.455201328,811.5479126,
wdi_per_allspcov_pop_tot,125,22,1,0,1,1990-2022,6%,4%,49.31456928,52.92469025,25.44368603,0.514473617,99.89907837,
wdi_per_sa_allsaadq_pop_tot,109,21,1,0,1,1990-2022,5%,4%,10.53749806,8.277215004,8.783273598,0.0447172,81.9911499,
wdi_per_sa_allsacov_q1_tot,114,21,1,0,1,1990-2022,6%,4%,52.13183804,52.13212204,29.0797953,0,99.85868073,
wdi_per_si_allsiadq_pop_tot,115,21,1,0,1,1990-2022,5%,4%,35.87705874,32.64277649,42.14879419,0.242614239,811.5479126,
wdi_per_si_allsicov_pop_tot,118,21,1,0,1,1990-2022,6%,4%,20.52582756,11.53394175,18.13312756,0.370971411,59.52041245,
wdi_per_si_allsicov_q1_tot,118,21,1,0,1,1990-2022,6%,4%,15.33792337,4.108699799,18.69290456,0,60.5796814,
wdi_secomdurs,198,32,1,1,1,1990-2022,60%,71%,9.484753363,9,2.326556381,0,17,
wdi_sepretcaqzs,138,25,1,1,1,1990-2022,16%,22%,75.30424654,83.80482483,25.86860938,0,100,
wdi_seprmenrltczs,203,30,1,1,1,1990-2022,51%,9%,26.10041015,22.50376034,13.65666509,5.225810051,100.2364883,
wdi_seprmtcaqzs,151,25,1,1,1,1990-2022,23%,28%,85.63870797,92.57585144,17.22780925,14.68150997,100,
wdi_seprmtenr,194,30,1,1,1,1990-2022,41%,7%,88.8477224,94.79257584,14.65625659,19.18833923,100,
wdi_sesecenrltczs,197,30,1,1,1,1990-2022,37%,7%,17.33395431,15.42051983,8.004102163,4.979320049,80.05232239,
wdi_sesectcaqlozs,120,25,1,0,1,1990-2022,12%,17%,80.71313417,89.72830963,22.60398072,0,100,
wdi_sesectcaqupzs,120,25,1,0,1,1990-2022,11%,15%,80.9691726,91.26344299,23.32934645,1.328273296,100,
wdi_sesectcaqzs,144,25,1,1,1,1990-2022,16%,23%,80.73065321,88.87150955,21.57440599,0.392413348,100,
wdi_seterenrltczs,191,30,1,1,1,1990-2022,33%,5%,16.24361323,14.73347998,8.31025838,1.161689997,147.5599976,
wdi_sexpdcprmzs,165,25,1,1,1,1990-2022,21%,17%,91.95138559,93.62796783,7.729676139,36.25577164,100,
wdi_sexpdcseczs,169,25,1,1,1,1990-2022,21%,17%,91.56315809,93.29556274,8.323049204,13.09702969,100,
wdi_sexpdcterzs,164,25,1,1,1,1990-2022,20%,17%,88.6075876,91.43121338,11.66806559,17.12291908,100,
wdi_sexpdctotzs,171,25,1,1,1,1990-2022,21%,16%,90.57478918,92.27321625,7.94744005,32.80998993,100,
wdi_sexpdprimpczs,172,23,1,1,1,1990-2022,22%,2%,15.67108565,14.86557961,7.122958181,0.235070005,65.10102081,
wdi_sexpdsecopczs,167,23,1,1,1,1990-2022,20%,2%,20.84410043,19.96343422,10.2704089,0,125.0330429,
wdi_sexpdtertpczs,168,24,1,1,1,1990-2022,20%,1%,66.7571841,30.2802906,154.5991989,0,2489.753418,
wdi_sexpdtotlgbzs,201,33,1,1,1,1990-2022,50%,62%,14.66249274,14.02676535,5.077771538,0.833360016,47.27873993,
wdi_sexpdtotlgdzs,203,32,1,1,1,1990-2022,51%,50%,4.472284226,4.241565228,2.166325483,0,44.33398056,
wdi_shmedbedszs,197,30,1,1,1,1990-2022,40%,4%,4.207689401,3.400000095,3.137477562,0.100000001,21.67860031,
wdi_shmedcmhwp3,65,27,1,0,1,1990-2022,3%,0%,0.437929293,0.362499997,0.449823502,0,3.654000044,
wdi_shmedphyszs,205,31,1,1,1,1990-2022,45%,25%,1.918563974,1.860399961,1.46847224,0.007,8.41989994,
wdi_shstabrtczs,203,32,1,1,1,1990-2022,39%,20%,89.32404739,98.69999695,19.84098829,5,100,
wdi_shxpdchexgdzs,190,22,1,1,1,1990-2022,53%,52%,6.207234538,5.676197052,2.793614648,1.263575673,24.23068047,
wdi_shxpdghedgdzs,190,22,1,1,1,1990-2022,53%,51%,3.270720027,2.666175842,2.331505094,0.06221094,22.25426292,
wdi_shxpdoopcchzs,190,22,1,1,1,1990-2022,53%,51%,33.75093608,31.56134605,19.6780414,0.080349617,86.06919098,
wdi_shxpdoopcppcd,190,22,1,1,1,1990-2022,53%,52%,261.9831914,175.7311096,269.3438648,0.182705224,2291.114746,
wdi_sipovdday,167,33,1,1,1,1990-2022,25%,20%,9.24373974,1.200000048,16.88832477,0,91.5,
wdi_sipovgaps,167,33,1,1,1,1990-2022,25%,20%,3.523619465,0.5,7.49492021,0,58.5,
wdi_sipovlmic,167,33,1,1,1,1990-2022,25%,20%,18.22126842,5.300000191,25.12674587,0,97.59999847,
wdi_sipovlmicgp,167,33,1,1,1,1990-2022,25%,20%,7.75751776,1.600000024,12.87216534,0,73.59999847,
wdi_sipovnahc,157,33,1,1,1,1990-2022,15%,19%,25.23630744,21.20000076,14.758592,0,96,
wdi_sipovumic,167,33,1,1,1,1990-2022,25%,20%,33.11066744,22.44999981,32.95555757,0,100,
wdi_sipovumicgp,167,33,1,1,1,1990-2022,25%,20%,16.32997811,7.049999952,20.17485355,0,100,
wdi_sluemtotlnezs,208,33,1,1,1,1990-2022,50%,44%,8.432787503,6.900000095,6.294187274,0.039999999,57,
wdi_sluemtotlzs,187,32,1,1,1,1990-2022,81%,84%,8.209941266,6.581500053,6.089572743,0.094999999,38.79999924,
wdi_spregbrthruzs,120,22,1,0,1,1990-2022,5%,5%,68.86486323,75.80000305,28.99368438,1.5,100,
wdi_spregbrthurzs,120,22,1,0,1,1990-2022,5%,5%,78.9200818,88.09999847,23.15128637,5.300000191,100,
wdi_spregbrthzs,180,23,1,1,1,1990-2022,8%,10%,81.70082203,95.59999847,24.96926635,2.700000048,100,
wjp_rol_1,140,9,1,1,1,1990-2022,14%,58%,0.56217597,0.54,0.162215938,0.17,0.95,
wjp_rol_2,140,9,1,1,1,1990-2022,14%,58%,0.5228193,0.47,0.191128027,0.16,0.96,
wjp_rol_2_2,140,9,1,1,1,1990-2022,14%,58%,0.596811731,0.56,0.235098214,0.07,0.99,
wjp_rol_3_1,140,9,1,1,1,1990-2022,14%,58%,0.471428571,0.45,0.198283694,0.09,0.95,
wjp_rol_3_2,140,9,1,1,1,1990-2022,14%,58%,0.525288553,0.51,0.155100581,0,1,
wjp_rol_3_4,140,9,1,1,1,1990-2022,14%,58%,0.557095553,0.55,0.164673642,0.06,0.98,
wjp_rol_4,140,9,1,1,1,1990-2022,14%,58%,0.584834437,0.57,0.157351409,0.2,0.93,
wjp_rol_4_3,140,9,1,1,1,1990-2022,14%,58%,0.513453169,0.47,0.178552937,0.14,0.93,
wjp_rol_4_4,140,9,1,1,1,1990-2022,14%,58%,0.584333018,0.6,0.182193482,0.06,0.97,
wjp_rol_4_5,140,9,1,1,1,1990-2022,14%,58%,0.65743614,0.69,0.160618926,0.03,0.93,
wjp_rol_4_6,140,9,1,1,1,1990-2022,14%,58%,0.504011353,0.48,0.240129763,0.02,1,
wjp_rol_4_7,140,9,1,1,1,1990-2022,14%,58%,0.635099338,0.66,0.183340774,0.06,0.98,
wjp_rol_4_8,140,9,1,1,1,1990-2022,14%,58%,0.590747398,0.58,0.137162497,0.2,0.95,
wjp_rol_6,140,9,1,1,1,1990-2022,14%,58%,0.539895932,0.5,0.148430197,0.19,0.9,
wjp_rol_6_6,140,9,1,1,1,1990-2022,14%,58%,0.575269631,0.57,0.159986233,0.14,0.94,
wjp_rol_7_1,140,9,1,1,1,1990-2022,14%,58%,0.548192999,0.54,0.11193735,0.22,0.85,
wjp_rol_7_5,140,9,1,1,1,1990-2022,14%,58%,0.457483444,0.44,0.173480705,0.06,0.95,
wjp_rol_7_6,140,9,1,1,1,1990-2022,14%,58%,0.521466414,0.5,0.168828481,0.05,0.97,
wjp_rol_7_7,140,9,1,1,1,1990-2022,14%,58%,0.660066225,0.66,0.117695258,0.22,0.97,
wjp_rol_8_1,140,9,1,1,1,1990-2022,14%,58%,0.446953642,0.43,0.149788964,0.11,0.93,
wjp_rol_8_2,140,9,1,1,1,1990-2022,14%,58%,0.494200568,0.48,0.151934338,0.11,0.9,
wjp_rol_8_4,140,9,1,1,1,1990-2022,14%,58%,0.480737938,0.48,0.164108082,0.05,0.94,
