var_name,api_id,var_api,variable,var_level,family_var,family_name,data_source,processing,description,source
Absence of corruption,41794,Absence of corruption (Global States of Democracy),f2_corruption,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,,Government officials in the executive branch do not use public office for private gain; Government officials in the judicial branch do not use public office for private gain; Government officials in the police & the military do not use public office for private gain; Government officials in the legislative branch do not use public office for private gain.,"World Justice Project, Rule of Law"
Civil justice,27919,People can access and afford civil justice,f7_civiljustice,indicator,vars_leg,Justice ,API,,"People can access & afford civil justice; Civil justice is free of discrimination; Civil justice is free of corruption; Civil justice is free of improper government influence; Civil justice is not subject to unreasonable delay; Civil justice is effectively enforced; Alternative dispute resolution mechanisms are accessible, impartial, and effective.","World Justice Project, Rule of Law"
Constraints on government powers,,Constraints on Gov. Powers,f1_govpowers,indicator,vars_pol,Political ,original,,Government powers are effectively limited by the legislature; Government powers are effectively limited by the judiciary; Government powers are effectively limited by independent auditing and review; Government officials are sanctioned for misconduct; Government powers are subject to non-governmental checks; Transition of power is subject to the law.,"World Justice Project, Rule of Law"
Criminal justice,27932,Criminal adjudication system is timely and effective,f8_criminaljustice,indicator,vars_leg,Justice ,API,,Criminal investigation system is effective; Criminal adjudication system is timely and effective; Correctional system is effective in reducing criminal behavior; Criminal justice system is impartial; Criminal justice system is free of corruption; Criminal justice system is free of improper government influence; Due process of the law & rights of the accused.,"World Justice Project, Rule of Law"
Freedom of opinion and expression is effectively guaranteed,27900,Freedom of opinion and expression is effectively guaranteed,opinion_freedom,indicator,vars_social,Social ,API,,"Measures whether an independent media, civil society organizations, political parties, and individuals are free to report and comment on government policies without fear of retaliation. Coded from 0 to 1, with higher scores indicating more freedom.","World Justice Project, Rule of Law"
Fundamental rights,,Fundamental rights,f4_rights,indicator,vars_pol,Political ,original,,Equal treatment & absence of discrimination; The right to life & security of the person is effectively guaranteed; Due process of the law and rights of the accused; Freedom of opinion & expression is effectively guaranteed; Freedom of belief & religion is effectively guaranteed; Freedom from arbitrary interference with privacy is effectively guaranteed; Freedom of assembly & association is effectively guaranteed; Fundamental labor rights are effectively guaranteed.,"World Justice Project, Rule of Law"
Open government,,Open government,f5_opengov,indicator,vars_transp,"Anti-corruption, transparency and accountability ",original,,Publicized laws & government data; Right to information; Civic participation; Complaint mechanisms.,"World Justice Project, Rule of Law"
Order and security,,Order and security,f3_security,indicator,vars_pol,Political ,original,,Crime is effectively controlled; Civil conflict is effectively limited; People do not resort to violence to redress personal grievances.,"World Justice Project, Rule of Law"
Regulatory enforcement,,Regulatory enforcement,f6_regulatoryenf,indicator,vars_publ,Public sector performance ,original,,Government regulations are effectively enforced; Government regulations are applied & enforced without improper influence; Administrative proceedings are conducted without unreasonable delay; Due process is respected in administrative proceedings; The government does not expropriate without lawful process & adequate compensation.,"World Justice Project, Rule of Law"
Complaint mechanisms,27894,Complaint mechanisms,complaint_mechan,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,,"Measures whether people are able to bring specific complaints to the government about the provision of public services or the performance of government officers in carrying out their legal duties in practice, and how government officials respond to such complaints. Coded from 0 to 1, with higher scores indicating stronger mechanisms.",World Justice Project - Rule of Law
Fundamental labor rights are effectively guaranteed,27904,Fundamental labor rights are effectively guaranteed,wjp_labor,indicator,vars_lab,Labor market ,API,,"Measures the effective enforcement of fundamental labor rights, including freedom of association and the right to collective bargaining, the absence of discrimination with respect to employment, and freedom from forced labor and child labor.",World Justice Project - Rule of Law
Publicized laws and government data,27885,Publicized laws and government data,wjp_public,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,,"Measures whether basic laws and information on legal rights
are publicly available, presented in plain language, and made
accessible in all languages used in the country or jurisdiction.
It also measures the quality and accessibility of information
published by the government in print or online, and whether
administrative regulations, drafts of legislation, and high court
decisions are made accessible to the public in a timely manner",World Justice Project - Rule of Law
Right to information,27889,Right to information,right_to_info,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,,"Measures whether requests for information held by a government agency are granted, whether these requests are granted within a reasonable time period, if the information provided is pertinent and complete, and if requests for information are granted at a reasonable cost and without having to pay a bribe. It also measures whether people are aware of their right to information, and whether relevant records are accessible to the public upon request. Coded from 0 to 1, with higher scores indicating stronger rights.",World Justice Project - Rule of Law
Property rights,44123,Property Rights,property_rights,indicator,vars_mkt,Business environment and trade ,API,,"In your country, to what extent are property rights, including financial assets, protected? [1 = not at all; 7 = to a great extent]","World Economic Forum, Global Competitiveness Report "
Non-tariffs trade barriers,,Non-tariffs trade barriers,nontariff_barriers,indicator,vars_mkt,Business environment and trade ,original,,"In your country, to what extent do non-tariff barriers (e.g., health and product standards, technical and labeling requirements, etc.) limit the ability of imported goods to compete in the domestic market? [1 = strongly limit; 7 = do not limit at all]","World Economic Forum, Global Competitiveness Report"
Hiring and firing practices,657,"Hiring and firing practices, 1-7 (best)",hiring_pract,indicator,vars_lab,Labor market ,API,,"In your country, how would you characterize the hiring and firing of workers? [1 = heavily impeded by regulations; 7 = extremely flexible]",World Economic Forum Global Competitiveness Index
Judicial independence,40828,"Judicial independence, 1-7 (best)",wef_judindep,indicator,vars_leg,Justice ,API,,"In your country, to what extent is the judiciary independent from influences of members of government, citizens, or firms? [1 = heavily influenced; 7 = entirely independent]",World Economic Forum Global Competitiveness Index
Active Labour policies,41424,GCI 4.0: Active Labour policies,wef_labor,indicator,vars_lab,Labor market ,API,,"In  your country, to what extent do Labour market policies help unemployed people to reskill and find new employment (including skills matching, retraining, etc.)? [1 = not at all; 7 = to a great extent]",World Economic Forum Global Competitiveness Index
Challenging regulations,40835,"Efficiency of legal framework in challenging regs., 1-7 (best)",legaleff_challenging,indicator,vars_leg,Justice ,API,,"In your country, how easy is it for private businesses to challenge government actions and/or regulations through the legal system? [1 = extremely difficult; 7 = extremely easy]",World Economic Forum Global Competitiveness Index
Settling disputes,40837,"Efficiency of legal framework in settling disputes, 1-7 (best)",legaleff_disputes,indicator,vars_leg,Justice ,API,,"In your country, how efficient is the legal framework for private businesses in settling disputes? [1 = extremely inefficient; 7 = extremely efficient]",World Economic Forum Global Competitiveness Index
Irregular payments and bribes,40818,"Irregular payments and bribes, 1-7 (best)",bribes,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,,"In your country, how common is it for firms to make undocumented extra payments or bribes connected with (a) imports and exports; (b) public utilities; (c) annual tax payments; (d) awarding of public contracts and licenses; (e) obtaining favorable judicial decisions? [1 = very common; 7 = never occurs].",World Economic Forum Global Competitiveness Index
Energy efficiency regulation,43072,GCI 4.0: Energy efficiency regulation,wef_energy,indicator,vars_publ,Public sector performance ,API,,Assesses a country’s policies and regulations to promote energy efficiency energy. The score ranges from 0 (not conducive) to 100 (very conducive),World Economic Forum Global Competitiveness Index
Extent of market dominance,41411,GCI 4.0: Extent of market dominance,mkt_dominance,indicator,vars_mkt,Business environment and trade ,API,,"In your country, how do you characterize corporate activity? [1 = dominated by a few business groups; 7 = spread among many firms].",World Economic Forum Global Competitiveness Index
Transparency of government policymaking,40873,"Transparency of government policymaking, 1-7 (best)",transparency_polmak,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,,"In your country, how easy is it for businesses to obtain information about changes in government policies and regulations affecting their activities?  [1 = extremely difficult; 7 = extremely easy]",World Economic Forum Global Competitiveness Index
Effectiveness of antimonopoly policy,40947,"Effectiveness of anti-monopoly policy, 1-7 (best)",eff_antimonopoly,indicator,vars_mkt,Business environment and trade ,API,,"In your country, how effective are anti-monopoly policies at ensuring fair competition?",World Economic Forum Global Competitiveness Index
Favoritism in decisions of government officials,40951,"Favoritism in decisions of government officials, 1-7 (best)",favoritism,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,,"In your country, to what extent do government officials show favoritism to well-connected firms and individuals when deciding upon policies and contracts? [1 = show favoritism to a great extent; 7 = do not show favoritism at all]",World Economic Forum Global Competitiveness Index
Protection of minority shareholders interests,40953,"Protection of minority shareholders interests, 1-7 (best)",wef_minority,indicator,vars_mkt,Business environment and trade ,API,,"In your country, to what extent are the interests of minority shareholders protected by the legal system? [1 = not protected at all; 7 = fully protected]",World Economic Forum Global Competitiveness Index
Burden of customs procedures,41008,"Burden of government regulation, 1-7 (best)",customs_burden,indicator,vars_mkt,Business environment and trade ,API,,It measures business executives perceptions of their countrys efficiency of customs procedures.,World Economic Forum Global Competitiveness Index
Public trust in politician,41322,"Public trust in politicians, 1-7 (best)",trust_pol,indicator,vars_social,Social ,API,,"In your country, how do you rate the ethical standards of politicians? [1 = extremely low; 7 = extremely high] | 2016–17 weighted average",World Economic Forum Global Competitiveness Index
Renewable energy regulation,43075,GCI 4.0: Renewable energy regulation,wef_renewable,indicator,vars_publ,Public sector performance ,API,,Assesses a country’s policies and regulations to promote renewable energies. The score ranges from 0 (not conducive) to 100 (very conducive),World Economic Forum Global Competitiveness Index
"GDP per capita, PPP",946,"GDP per capita, PPP (constant 2011 international $)",gdp_pc_ppp_const,indicator,vars_other,Other,API,,GDP per capita based on purchasing power parity (PPP). PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2011 international dollars. Weighted average.,World Development Indicators
Regulatory governance,,Regulatory governance,regulatory_governance,indicator,vars_publ,Public sector performance ,original,,It captures how policymakers interact with stakeholders when shaping regulations affecting business communities. It considers: publication of forward regulatory plans; consultation on proposed regulations; report back on the results of that consultation process; conduct regulatory impact assessment; laws are made publicly accessible.,"World Bank, Global Indicators of Regulatory Governance database"
GovTech Maturity Index (GTMI),,GovTech Maturity Index (GTMI),gtmi,indicator,vars_transp,"Anti-corruption, transparency and accountability ",additions,,"Measures key aspects in the four focus areas of digital transformation in the public sector: core government systems, public service delivery, citizen engagement, and GovTech enablers.",World Bank
Foreign currency regulations,3285,Foreign Currency Regulations,fx_constraint,indicator,vars_fin,Financial market ,API,,Extent to which regulations over foreign currency is one of the most pressing obstacles for business,WEF GCI Most Problematic Factors
Efficiency of the clearance process,,Efficiency of the clearance process,lpi_clearance_eff,indicator,vars_mkt,Business environment and trade ,original,,"Efficiency of customs clearance processes (i.e. speed, simplicity and predictability of formalities) by border control agencies, including customs",WB International LPI
Checks on government ,41825,Checks on government ,checks,indicator,vars_pol,Political ,API,,"Besides regular elections, the exercise of political power needs to be continuously subjected to scrutiny. If the other branches of government (the legislature and the judiciary) or a critical and pluralistic press do not check executive power, they are more prone to be abused for private gain and to biased political decision-making and implementation. Vertical accountability through elections should be supplemented by horizontal accountability between elections. The three subattributes were aggregated into the checks on government index using BFA.","V-Dem, Variety of Democracy database"
Civil society participation,28738,Civil society participation,v2x_cspart,indicator,vars_social,Social ,API,,Major CSOs are routinely consulted by policymakers (v2cscnsult); Extent of the involvement of people in CSOs (v2csprtcpt); Women prevented from participating in CSOs (v2csgender); Legislative candidate nomination within party organization highly decentralized or made through party primaries (v2pscnslnl).,"V-Dem, Variety of Democracy database"
Corruption ,41854,Corruption ,corruption_vdem,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,,"This is an assessment of corruption within the political system. _x000B_The most common form of corruption met directly by business is financial corruption in the form of demands for special payments and bribes connected with import and export licences, exchange controls, tax assessments, police protection or loans. _x000B_Although this measure takes such corruption into account, it is more concerned with actual or potential corruption in the form of excessive patronage, nepotism, job reservations,  favour-for-favours , secret party funding and suspiciously close ties between politics and business. ","V-Dem, Variety of Democracy database"
Criteria for appointment decisions in the state administration,,Criteria for appointment decisions in the state administration,v2stcritrecadm,indicator,vars_publ,Public sector performance ,original,,"Question: To what extent are appointment decisions in the state administration based on personal and political connections, as opposed to skills and merit? Clarification: Appointment decisions include hiring, firing and promotion in the state administration. Note that the question refers to the typical de facto (rather than de jure) situation obtaining in the state administration, excluding the armed forces. If there are large differences between different branches of the state administration or between top and lower level state administrators please try to consider the average when answering the question. Responses: from 0: All appointment decisions in the state administration are based on personal or political connections, to 4: None of the appointment decisions in the state administration are based on personal or political connections. All are based on skills and merit. Scale: Ordinal. Cross-coder aggregation: Bayesian item response theory measurement model (see V-Dem Methodology).","V-Dem, Variety of Democracy database"
CSO entry and exit,41857,CSO entry and exit ,v2cseeorgs,indicator,vars_social,Social ,API,,"Question: To what extent does the government achieve control over entry and exit by civil society organizations (CSOs) into public life? Responses: 0: Monopolistic control. The government exercises an explicit monopoly over CSOs. The only organizations allowed to engage in political activity, such as endorsing parties or politicians, sponsoring public issues forums, organizing rallies or demonstrations, engaging in strikes or publicly commenting on public officials and policies, are government-sponsored organizations. The government actively represses those who attempt to defy its monopoly on political activity. 1: Substantial control. The government licenses all CSOs and uses political criteria to bar organizations that are likely to oppose the government. There are at least some citizen-based organizations that play a limited role in politics independent of the government. The government actively represses those who attempt to flout its political criteria and bars them from any political activity. 2: Moderate control. Whether the government ban on independent CSOs is partial or full, some prohibited organizations manage to play an active political role. Despite its ban on organizations of this sort, the government does not or cannot repress them, due to either its weakness or political expediency. 3: Minimal control. Regardless of whether the government licenses CSOs, constitutional provisions exist that allow the government to ban organizations or movements that have a history of anti-democratic action (e.g. the banning of neo-fascist or communist organizations in the Federal Republic of Germany). Such bans take place within the rule of law and conditions of judicial independence. 4: Unconstrained. Regardless of whether the government licenses CSOs, the government does not impede their formation and operation unless they are engaged in activities that seek to violently overthrow the government. ","V-Dem, Variety of Democracy database"
Engaged society,41881,Engaged society ,v2dlengage,indicator,vars_social,Social ,API,,"Wide and independent public deliberations when important policy changes are being considered. 0 represents countries where public deliberation is never, or almost never allowed; 5 represents countries where a large numbers of non-elite groups as well as ordinary people tend to discuss major policies among themselves, in the media, in associations or neighborhoods, or in the streets, and grass-roots deliberation is common and unconstrained.","V-Dem, Variety of Democracy database"
Executive bribery and corrupt exchanges ,41882,Executive bribery and corrupt exchanges ,corruption_exec,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,,"Wide and independent public deliberations when important policy changes are being considered. 0 represents countries where public deliberation is never, or almost never allowed; 5 represents countries where a large numbers of non-elite groups as well as ordinary people tend to discuss major policies among themselves, in the media, in associations or neighborhoods, or in the streets, and grass-roots deliberation is common and unconstrained.","V-Dem, Variety of Democracy database"
Executive constraints ,41883,Executive constraints ,exec_constraints,indicator,vars_pol,Political ,API,,"Question: How routinely do members of the executive (the head of state, the head of government and cabinet ministers) or their agents grant favours in exchange for bribes or other material inducements? Responses: 0: It is routine and expected._x000B_ 1: It happens more often than not in dealings with the executive._x000B_ 2: It happens but is unpredictable; those dealing with the executive find it hard to predict when an inducement will be required. 3: It happens occasionally but is not expected._x000B_ 4: It never, or hardly ever, happens. ","V-Dem, Variety of Democracy database"
Freedom of academic and cultural expression,41918,Freedom of academic and cultural expression ,v2clacfree,indicator,vars_social,Social ,API,,"A measure on whether ""there is academic freedom and freedom of cultural expression related to political issues."" Coded Responses: 0: Not respected by public authorities. Censorship and intimidation are frequent. Academic activities and cultural expressions are severely restricted or controlled by the government. 1: Weakly respected by public authorities. Academic freedom and freedom of cultural expression are practiced occasionally, but direct criticism of the government is mostly met with repression. 2: Somewhat respected by public authorities. Academic freedom and freedom of cultural expression are practiced routinely, but strong criticism of the government is sometimes met with repression. 3: Mostly respected by public authorities. There are few limitations on academic freedom
and freedom of cultural expression, and resulting sanctions tend to be infrequent and soft. 4: Fully respected by public authorities. There are no restrictions on academic freedom or cultural expression. Scale: Ordinal, converted to interval by the measurement model.","V-Dem, Variety of Democracy database"
