var_name,api_id,var_api,variable,var_level,family_var,family_name,data_source,processing,description,source
Impartial public administration,42084,Rigorous and impartial public administration ,v2clrspct,indicator,vars_publ,Public sector performance ,API,,"Question: Are public officials rigorous and impartial in the performance of their duties? Responses: 0: The law is not respected by public officials. Arbitrary or biased administration of the law is rampant. 1: The law is weakly respected by public officials. Arbitrary or biased administration of the law is widespread. 2: The law is modestly respected by public officials. Arbitrary or biased administration of the law is moderate. 3: The law is mostly respected by public officials. Arbitrary or biased administration of the law is limited. 4: The law is generally fully respected by the public officials. Arbitrary or biased administration of the law is rare. Clarification This question focuses on the extent to which public officials generally abide by the law and treat like cases alike; or, conversely, the extent to which public administration is characterized by arbitrariness and bias (i.e. nepotism, cronyism or discrimination). The question covers the public officials who handle the cases of ordinary people. If no functioning public administration exists, the lowest score (0) applies. ","V-Dem, Variety of Democracy database"
Judicial accountability,41951,Judicial accountability ,v2juaccnt,indicator,vars_leg,Justice ,API,,"0 represents countries where judges found responsible for serious misconduct, are never removed from their posts or otherwise disciplined; 4 represents countries where judges found responsible for serious misconduct, are always removed from their posts or otherwise disciplined.","V-Dem, Variety of Democracy database"
Lower chamber female legislator,,Lower chamber female legislator,v2lgfemleg,indicator,vars_pol,Political ,original,,Share of female representatives in the lower (or unicameral) chamber of the legislature.,"V-Dem, Variety of Democracy database"
Lower chamber gender quota,,Lower chamber gender quota,v2lgqugen,indicator,vars_pol,Political ,original,,0 represents countries with no national level gender quota and 4 represents countries where there are reserved seats in the legislature for women.,"V-Dem, Variety of Democracy database"
Power by gender,,Power by gender,v2pepwrgen,indicator,vars_pol,Political ,original,,0 represents countries where men have a near-monopoly on political power and 4 represents countries where men and women have roughly equal political power.,"V-Dem, Variety of Democracy database"
Power by social group,42025,Power distributed by social group ,v2pepwrsoc,indicator,vars_pol,Political ,API,,"Social group is differentiated within a country by caste, ethnicity, language, race, region, religion, or some combination thereof. It does not include identities grounded in sexual orientation or socioeconomic status. 0 represents countries where political power is monopolized by one social group comprising a minority of the population, and 4 represents countries where all social groups have roughly equal political power or there are no strong ethnic, caste, linguistic, racial, religious, or regional differences to speak of.","V-Dem, Variety of Democracy database"
Power by socioeconomic position,42026,Power distributed by socio-economic position ,v2pepwrses,indicator,vars_pol,Political ,API,,0 represent countries where wealthy people enjoy a virtual monopoly on political power and average and poorer people have almost no influence and 4 represents countries where wealthy people have no more political power than those whose economic status is average or poor and political power is more or less equally distributed across economic groups.,"V-Dem, Variety of Democracy database"
Party Financing,40991,Party Financing,partyfinance,indicator,vars_pol,Political ,API,,"To what extent is private and public party financing and electoral campaign financing transparent, effectively monitored and in case of infringement of rules subject to proportionate and dissuasive sanction?",Sustainable Governance Indicators
Budget documentation,41114,Budget Documentation,pefa_budgetdoc,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,,PI-5 Budget Documentation.,Public Expenditure Financial Accontability
Debt management,41141,Debt management,pefa_debtmanage,indicator,vars_publ,Public sector performance ,API,,"PI-13 Debt management. Based on Recording and reporting of debt and guarantees, Approval of debt and guarantees, and Debt management strategy",Public Expenditure Financial Accontability
External audit,41216,External audit,pefa_audit,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,,"PI-30 External audit. Based on Audit coverage and standards, Submission of audit reports to the legislature, External audit follow-up, Supreme Audit Institution, independence",Public Expenditure Financial Accontability
Fiscal strategy,41149,Fiscal strategy,pefa_fiscal,indicator,vars_publ,Public sector performance ,API,,"PI-15 Fiscal strategy. Based on the Fiscal impact of policy proposals, and the Fiscal strategy adoption.",Public Expenditure Financial Accontability
Legislative scrutiny of budgets,41162,Legislative scrutiny of budgets,pefa_legislative,indicator,vars_pol,Political ,API,,PI-18 Legislative scrutiny of budgets.,Public Expenditure Financial Accontability
Monitoring of public corporations,41129,(i) Monitoring of public corporations,pefa_monitoring,indicator,vars_publ,Public sector performance ,API,,Monitoring of public corporations.,Public Expenditure Financial Accontability
Procurement,41189,Procurement,pefa_procurement,indicator,vars_publ,Public sector performance ,API,,"PI-24. Based on Procurement monitoring, Procurement methods, Public access to procurement information, and Procurement complaints management.",Public Expenditure Financial Accontability
Public access to information,41127,Public access to information,pefa_info,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,,PI-9 Public access to information.,Public Expenditure Financial Accontability
Public asset management,41137,Public asset management,pefa_asset,indicator,vars_publ,Public sector performance ,API,,"PI-12 Public asset management. Based on Financial asset monitoring, Nonfinancial asset monitoring, and Transparency of asset disposal.",Public Expenditure Financial Accontability
Revenue administration,41167,Revenue administration,pefa_revenue,indicator,vars_publ,Public sector performance ,API,,"PI-19 Revenue administration. Based on Rights and obligations for revenue measures, Revenue risk management, Revenue audit and investigation, Revenue arrears monitoring.",Public Expenditure Financial Accontability
Polity IV score,27470,Revised Combined Polity Score,e_p_polity,indicator,vars_pol,Political ,API,"ifelse(e_p_polity < -10, NA, e_p_polity)","The Autocracy indicator and the Democracy indicator range between 0 and 10. Autocracy is defined operationally in terms of the presence of a distinctive set of political characteristics: restriction or suppression of competitive political participation; chief executives chosen in a regularized process of selection within the political elite; few institutional constraints on the executive. The Democracy indicator is derived from codings of the competitiveness of political participation (PARCOMP), the openness and competitiveness of executive recruitment (XROPEN and XRCOMP), and constraints on the chief executive (XCONST).",Polity IV
Open Data Barometer,,Open Data Barometer,open_data_barometer,indicator,vars_transp,"Anti-corruption, transparency and accountability ",original,,"It measures how governments are publishing and using open data for accountability, innovation and social impact (readiness and impact).",Open Data Barometer and World Wide Web Foundation
"Centre of government, influence",,"Centre of Government, influence",centregov_mean,indicator,vars_publ,Public sector performance ,original,,Indicators on whether the center of government has full or shared responsibility over a series of functions: Preparation of Cabinet meetings; Policy coordination; Relations with parliament; Communication of government messages; Government programme; Monitoring of government policy; PolicyÂ formulation; Strategic planning; Designing and implementing reform; Risk anticipation and foresight; Human resources strategy; Relations with sub-levels of government; International coordination; Policy analysis; Regulatory policy.,OECD Survey on Centre of Government
Governance of state-owned enterprises,3326,Governance of state-owned enterprises,soe_governance,indicator,vars_service_del,SOE corporate governance,API,"ifelse(year == 2018, NA, 6 - .x)",It captures how policymakers interact with stakeholders when shaping regulations affecting business communities. It considers: publication of forward regulatory plans; consultation on proposed regulations; report back on the results of that consultation process; conduct regulatory impact assessment; laws are made publicly accessible.,OECD Product Market Regulation Database
Use of command & control regulation,3310,Use of command and control regulation,command_control,indicator,vars_service_del,SOE corporate governance,API,"ifelse(year == 2018, NA, 6 - .x)","It measures the degree of autonomy of SOEs for taking market-related decisions, such as opening hours for retail distribution, if taxis are allowed to offer ride-sharing to customers, if air companies are free to choose which routes to serve, etc. It also measures whether SOEs (for utilities) are required to provide clear and transparent information to customers on tariffs and consumption. Higher values mean worse performance.",OECD Product Market Regulation Database
Direct control over business enterprises,3319,Direct control over business enterprises,directcontroloverbusinessenterpr,indicator,vars_service_del,SOE corporate governance,API,"ifelse(year == 2018, NA, 6 - .x)",It measures the existence of special voting rights by the government in privately owned firms and constraints to the sale of government stakes in publicly controlled firms.,OECD Product Market Regulation Database
Government involvement in network sectors,3321,Government involvement in network sectors,governmentinvolvementinnetworkse,indicator,vars_service_del,SOE corporate governance,API,"ifelse(year == 2018, NA, 6 - .x)",It measures the size of the government’s stake in the largest firm in key network sectors. ,OECD Product Market Regulation Database
Price controls,3311,Price controls,price_controls,indicator,vars_service_del,SOE corporate governance,API,"ifelse(year == 2018, NA, 6 - .x)",It measures whether tariffs are regulated and whether there are laws and regulations that limit competition. Higher values mean worse performance.,OECD Product Market Regulation Database
Scope of state-owned enterprises,3309,Scope of state-owned enterprises,scopeofstateownedenterprises,indicator,vars_service_del,SOE corporate governance,API,"ifelse(year == 2018, NA, 6 - .x)","It measures whether the government controls at least one firm in a number of business sectors, with a higher weight given to the key network sectors on which the PMR exercise focuses.",OECD Product Market Regulation Database
Admin burdens on start-ups,3305,Administrative burdens on startups,barriers_startups,indicator,vars_mkt,Business environment and trade ,API,"ifelse(year == 2018, NA, 6 - .x)","Simple average of three components: (i) Administrative burdens on creating a public limited company, (ii) Administrative burdens on creating an individual enterprise, (iii) Entry barriers in professional services, freight transport services and retail distribution.",OECD Product Market Regulation Database
Protection of incumbents,3328,Regulatory protection of incumbents,protection_incumbents,indicator,vars_mkt,Business environment and trade ,API,"ifelse(year == 2018, NA, 6 - .x)","Simple average of three components: (i) Pervasiveness of barriers to entry in 30 business sectors as a share of sectors in which there are explicit legal limitations on the number of competitors, (ii) Scope of exemptions from competition law for public enterprises, (iii) Entry barriers in 8 network sectors (gas, electricity, water, rail transport, air transport, road freight transport, postal services and telecommunication) and degree of vertical separation in 3 network sectors (gas, electricity and rail transport).",OECD Product Market Regulation Database
Other barriers to trade,3308,Other barriers to trade and investment,barriers_trade_oth,indicator,vars_mkt,Business environment and trade ,API,"ifelse(year == 2018, NA, 6 - .x)","Simple average of two components: (i) Discrimination of foreign firms with respect to taxes and subsidies, public procurement, entry regulation and appeal and procedure, (ii) Recognition of foreign regulations, use of international standards and international transparency of domestic regulation.",OECD Product Market Regulation Database
Explicit barriers to trade,3307,Explicit barriers to trade and investment,barriers_trade_expl,indicator,vars_mkt,Business environment and trade ,API,"ifelse(year == 2018, NA, 6 - .x)","Simple average of two components: (i) Restrictiveness of a countrys FDI rules in 22 sectors in terms of foreign equity limitations, screening or approval mechanisms, restrictions on the employment of foreigners as key personnel and operational restrictions (e.g. restrictions on branching and on capital repatriation or on land ownership), (ii) Simple cross-product average of effectively applied tariffs.",OECD Product Market Regulation Database
Complex regulatory procedures,3323,Complexity of regulatory procedures,complexity_procedures,indicator,vars_mkt,Business environment and trade ,API,"ifelse(year == 2018, NA, 6 - .x)","Simple average of two components: (i) Use of one-stop-shops and the silence is consent rule for issuing licenses and accepting notifications, (ii) The governments communication strategy and efforts to reduce and simplify the administrative burden of interacting with the government.",OECD Product Market Regulation Database
Capital controls,,Capital controls,efw_capitalcontrols,indicator,vars_fin,Financial market ,original,,"The zero-to-10 rating is the percentage of capital controls not levied as a share of the total number of capital controls listed, multiplied by 10. Source: International Monetary Fund, Annual Report on Exchange Arrangements and Exchange Restrictions. Higher values indicate higher capital mobility (i.e., fewer controls).",International Monetary Fund
Competition regulation,,Competition regulation,competition_rules_fin,indicator,vars_fin,Financial market ,original,,Competition regulation in the Financial Sector. Perception data collected through questionnaires. Answers range from 0 (minimum score) to 4 (maximum score).,Institutional Profiles Database
Supervision efficiency-banking,,Supervision efficiency-banking,efficiency_superv_bank,indicator,vars_fin,Financial market ,original,,Efficiency of the banking supervisory authority. Perception data collected through questionnaires. Answers range from 0 (minimum score) to 4 (maximum score).,Institutional Profiles Database
Supervision efficiency-financial,,Supervision efficiency-financial,efficiency_superv_fin,indicator,vars_fin,Financial market ,original,,"Efficiency of the financial market supervisory authority.	Perception data collected through questionnaires. Answers range from 0 (minimum score) to 4 (maximum score).",Institutional Profiles Database
Collective bargaining coverage,,Collective bargaining coverage,collective_barg,indicator,vars_lab,Labor market ,original,,"Number of employees whose pay and/or conditions of employment are determined by one or more collective agreement(s) as a percentage of the total number of employees. Collective bargaining coverage includes, to the extent possible, workers covered by collective agreements in virtue of their extension.",ILO
"Employment protection, regular",,"Employment protection, regular",empl_protection_perm,indicator,vars_lab,Labor market ,original,,"Composite indicator of Employment protection legislation governing regular contracts, individual dismissals.",ILO
"Employment protection, temporary",,"Employment protection, temp.",empl_protection_temp,indicator,vars_lab,Labor market ,original,,"Composite indicator of Employment protection legislation governing temporary contracts, individual dismissals.",ILO
Minimum to mean wage ratio,,Minimum to mean wage ratio,minimum_wage_ratio,indicator,vars_lab,Labor market ,original,,Ratio of minimum to mean wages.,ILO
Union density,,Union density,union_density,indicator,vars_lab,Labor market ,original,,"Number of union members who are employees as a percentage of the total number of employees. For the purpose of this indicator in particular, trade union membership excludes union members who are not in paid employment (self-employed, unemployed, retired, etc.).",ILO
Bureaucratic quality ,41814,Bureaucratic quality ,bureaucraticqa,indicator,vars_publ,Public sector performance ,API,,"The institutional strength and quality of the bureaucracy is another shock absorber that tends to minimize revisions of policy when governments change. Therefore, high points are given to countries where the bureaucracy has the strength and expertise to govern without drastic changes in policy or interruptions in government services. In these low-risk countries, the bureaucracy tends to be somewhat autonomous from political pressure and to have an established mechanism for recruitment and training. Countries that lack the cushioning effect of a strong bureaucracy receive low points because a change in government tends to be traumatic in terms of policy formulation and day-to-day administrative functions. ",Global State of Democracy (GSoD) Indices 
Diversion of public funds,664,Diversion of public funds,diversion_pfunds,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,,"In your country, how common is diversion of public funds to companies, individuals, or groups due to corruption? [1 = very commonly occurs; 7 = never occurs]",Global State of Democracy
Global corruption barometer,32627,To what extent do you think that corruption is a problem in the public sector in this country? (%),gcb_corruption,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,,"Transparency International's Global Corruption Barometer (TIGBC) is the largest world-wide public opinion survey on corruption. It addresses people's direct experiences with bribery and details their views on corruption in the main institutions in their countries. Significantly, the Barometer also provides insights into how willing and ready people are to act to stop corruption.",Global Corruption Barometer
Central bank independence,,Central bank independence,cbi,indicator,vars_fin,Financial market ,original,,"Index of de jure Central Bank Indepedence. Values range from 0 (minimum score) to 1 (maximum score). Method based in Cukierman, Webb, and Neyapty (1992).",Garriga (2016)
Civil liberties,40985,Civil Liberties,e_fh_cl,indicator,vars_pol,Political ,API,8 - .x,"Freedom House is an independent watchdog organization dedicated to the expansion of freedom and democracy around the world. The report Freedom in the World is produced each year by a team of in-house and external analysts and expert advisers from the academic, think tank, and human rights communities. The data used in that report is shown here. Civil Liberties is measured on a one-to-seven scale, with one representing the highest degree of Freedom and seven the lowest",Freedom House
Political rights,40986,Political Rights,e_fh_pr,indicator,vars_pol,Political ,API,8 - .x,"Freedom House is an independent watchdog organization dedicated to the expansion of freedom and democracy around the world. The report Freedom in the World is produced each year by a team of in-house and external analysts and expert advisers from the academic, think tank, and human rights communities. The data used in that report is shown here. Political Rights is measured on a one-to-seven scale, with one representing the highest degree of Freedom and seven the lowest",Freedom House
Freedom of foreigners to visit,,Freedom of foreigners to visit,efw_tourist,indicator,vars_mkt,Business environment and trade ,original,,Freedom of foreigners to visit (Robert Lawson and Jayme Lemke (2012),"Fraser Institute, Lawson and Lemke (2012)"
Credit market regulations,,Credit market regulations,efw_credit_mkt_reg,indicator,vars_fin,Financial market ,original,,"Regulations on Ownership of banks, Private sector credit, Interest rate controls/negative real interest rates.",Fraser Institute
"Freedom, foreign bank accounts",,"Freedom, foreign bank accounts",efw_free_foreign_curr,indicator,vars_fin,Financial market ,original,,0 represents countries where foreign currency bank accounts are restricted both domestically and abroad; 10 represents countries where foreign currency bank accounts are permissible without any restrictions both domestically and abroad.,Fraser Institute
Integrity of the legal system,,Integrity of the legal system,efw_integrity_legalsys,indicator,vars_leg,Justice ,original,,"It assesses the strength and impartiality of the legal system, and the popular observance of the law (based on the International Country Risk Guide Political Risk Component I for Law and Order).",Fraser Institute
Access to finance as a major constraint,227,Finance / Percent of firms identifying access to finance as a major constraint,es_finance_constraint,indicator,vars_fin,Financial market ,API,,"Percentage of firms identifying access/cost of finance as a ""major"" or ""very severe"" obstacle.",Enterprise Surveys
Business licensing and permits as a major constraint,308,Regulations and Taxes / Percent of firms identifying business licensing and permits as a major constraint,es_permits_constraint,indicator,vars_mkt,Business environment and trade ,API,,"Percentage of firms identifying business licensing and permits as ""major"" or ""very severe"" obstacle.",Enterprise Surveys
Courts system as a major constraint,290,Corruption / Percent of firms identifying the courts system as a major constraint,es_court_constraint,indicator,vars_leg,Justice ,API,,Percent of firms identifying the courts system as a major constraint,Enterprise Surveys
Customs and trade regulations as a major constraint,320,Trade / Percent of firms identifying customs and trade regulations as a major constraint,se_customs_constraint,indicator,vars_mkt,Business environment and trade ,API,,"Percentage of firms identifying customs and trade regulations as a ""major"" or ""very severe"" obstacle.",Enterprise Surveys
Labor regulations as a major constraint,268,Workforce / Percent of firms identifying labor regulations as a major constraint,es_labor_constraint,indicator,vars_lab,Labor market ,API,,"Percentage of firms identifying labor regulations as a ""major"" or ""very severe"" obstacle.",Enterprise Surveys
Corruption as a major constraint,289,Corruption / Percent of firms identifying corruption as a major constraint,es_corruption_constraint,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,,"Percentage of firms identifying corruption as a ""major"" or ""very severe"" obstacle.",Enterprise Surveys
Tax administration as a major constraint,307,Regulations and Taxes / Percent of firms identifying tax administration as a major constraint,es_tax_constraint,indicator,vars_publ,Public sector performance ,API,,"Percentage of firms identifying tax administration as a ""major"" or ""very severe"" obstacle.",Enterprise Surveys
Efficient use of assets,28748,Efficient use of assets,bti_efficiency,indicator,vars_publ,Public sector performance ,API,,"To what extent does the government make efficient use of available human, financial and organizational resources?",Bertelsmann Transformation Index
Environmental policy,28749,Environmental policy,bti_environment,indicator,vars_publ,Public sector performance ,API,,To what extent are environmental concerns effectively taken into account?,Bertelsmann Transformation Index
Separation of powers,28775,Separation of powers,bti_separation,indicator,vars_pol,Political ,API,,To what extent is there a working separation of powers (checks and balances)?,Bertelsmann Transformation Index
State identity,28780,State identity,bti_identity,indicator,vars_social,Social ,API,,To what extent do all relevant groups in society agree about citizenship and accept the nation-state as legitimate?,Bertelsmann Transformation Index
Steering capability,28782,Steering Capability,steering_capability,indicator,vars_publ,Public sector performance ,API,,To what extent does the government manages reforms effectively and can achieve its policy priorities?,Bertelsmann Transformation Index
Burden of government regulation,,Burden of gov. regulation,govreg_burden,indicator,vars_mkt,Business environment and trade ,original,,"In your country, how burdensome is it for companies to comply with public administrations requirements (e.g. permits, regulations, reporting)?",
