var_name,variable,api_id,var_level,family_var,family_name,data_source,description,source
Absence of corruption,f2_corruption,41794,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,Government officials in the executive branch do not use public office for private gain; Government officials in the judicial branch do not use public office for private gain; Government officials in the police & the military do not use public office for private gain; Government officials in the legislative branch do not use public office for private gain.,"World Justice Project, Rule of Law"
Access to finance as a major constraint,es_finance_constraint,227,indicator,vars_fin,Financial market ,API,"Percentage of firms identifying access/cost of finance as a ""major"" or ""very severe"" obstacle.",Enterprise Surveys
Active Labour policies,wef_labor,41424,indicator,vars_lab,Labor market ,API,"In  your country, to what extent do Labour market policies help unemployed people to reskill and find new employment (including skills matching, retraining, etc.)? [1 = not at all; 7 = to a great extent]",World Economic Forum Global Competitiveness Index
Admin burdens on start-ups,barriers_startups,3305,indicator,vars_mkt,Business environment and trade ,API,"Simple average of three components: (i) Administrative burdens on creating a public limited company, (ii) Administrative burdens on creating an individual enterprise, (iii) Entry barriers in professional services, freight transport services and retail distribution.",OECD Product Market Regulation Database
Budget documentation,pefa_budgetdoc,41114,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,PI-5 Budget Documentation.,Public Expenditure Financial Accontability
Burden of customs procedures,customs_burden,723,indicator,vars_mkt,Business environment and trade ,API,It measures business executives perceptions of their countrys efficiency of customs procedures.,World Economic Forum Global Competitiveness Index
Burden of government regulation,govreg_burden,,indicator,vars_mkt,Business environment and trade ,original,"In your country, how burdensome is it for companies to comply with public administrations requirements (e.g. permits, regulations, reporting)?",
Bureaucratic quality ,bureaucraticqa,41814,indicator,vars_publ,Public sector performance ,API,"The institutional strength and quality of the bureaucracy is another shock absorber that tends to minimize revisions of policy when governments change. Therefore, high points are given to countries where the bureaucracy has the strength and expertise to govern without drastic changes in policy or interruptions in government services. In these low-risk countries, the bureaucracy tends to be somewhat autonomous from political pressure and to have an established mechanism for recruitment and training. Countries that lack the cushioning effect of a strong bureaucracy receive low points because a change in government tends to be traumatic in terms of policy formulation and day-to-day administrative functions. ",Global State of Democracy (GSoD) Indices 
Business licensing and permits as a major constraint,es_permits_constraint,308,indicator,vars_mkt,Business environment and trade ,API,"Percentage of firms identifying business licensing and permits as ""major"" or ""very severe"" obstacle.",Enterprise Surveys
Capital controls,efw_capitalcontrols,,indicator,vars_fin,Financial market ,original,"The zero-to-10 rating is the percentage of capital controls not levied as a share of the total number of capital controls listed, multiplied by 10. Source: International Monetary Fund, Annual Report on Exchange Arrangements and Exchange Restrictions. Higher values indicate higher capital mobility (i.e., fewer controls).",International Monetary Fund
Central bank independence,cbi,,indicator,vars_fin,Financial market ,original,"Index of de jure Central Bank Indepedence. Values range from 0 (minimum score) to 1 (maximum score). Method based in Cukierman, Webb, and Neyapty (1992).",Garriga (2016)
"Centre of government, influence",centregov_mean,,indicator,vars_publ,Public sector performance ,original,Indicators on whether the center of government has full or shared responsibility over a series of functions: Preparation of Cabinet meetings; Policy coordination; Relations with parliament; Communication of government messages; Government programme; Monitoring of government policy; PolicyÂ formulation; Strategic planning; Designing and implementing reform; Risk anticipation and foresight; Human resources strategy; Relations with sub-levels of government; International coordination; Policy analysis; Regulatory policy.,OECD Survey on Centre of Government
Challenging regulations,legaleff_challenging,40835,indicator,vars_leg,Justice ,API,"In your country, how easy is it for private businesses to challenge government actions and/or regulations through the legal system? [1 = extremely difficult; 7 = extremely easy]",World Economic Forum Global Competitiveness Index
Checks on government ,checks,41825,indicator,vars_pol,Political ,API,"Besides regular elections, the exercise of political power needs to be continuously subjected to scrutiny. If the other branches of government (the legislature and the judiciary) or a critical and pluralistic press do not check executive power, they are more prone to be abused for private gain and to biased political decision-making and implementation. Vertical accountability through elections should be supplemented by horizontal accountability between elections. The three subattributes were aggregated into the checks on government index using BFA.","V-Dem, Variety of Democracy database"
Civil justice,f7_civiljustice,27919,indicator,vars_leg,Justice ,API,"People can access & afford civil justice; Civil justice is free of discrimination; Civil justice is free of corruption; Civil justice is free of improper government influence; Civil justice is not subject to unreasonable delay; Civil justice is effectively enforced; Alternative dispute resolution mechanisms are accessible, impartial, and effective.","World Justice Project, Rule of Law"
Civil liberties,e_fh_cl,40985,indicator,vars_pol,Political ,API,"Freedom House is an independent watchdog organization dedicated to the expansion of freedom and democracy around the world. The report Freedom in the World is produced each year by a team of in-house and external analysts and expert advisers from the academic, think tank, and human rights communities. The data used in that report is shown here. Civil Liberties is measured on a one-to-seven scale, with one representing the highest degree of Freedom and seven the lowest",Freedom House
Civil society participation,v2x_cspart,28738,indicator,vars_social,Social ,API,Major CSOs are routinely consulted by policymakers (v2cscnsult); Extent of the involvement of people in CSOs (v2csprtcpt); Women prevented from participating in CSOs (v2csgender); Legislative candidate nomination within party organization highly decentralized or made through party primaries (v2pscnslnl).,"V-Dem, Variety of Democracy database"
Collective bargaining coverage,collective_barg,,indicator,vars_lab,Labor market ,original,"Number of employees whose pay and/or conditions of employment are determined by one or more collective agreement(s) as a percentage of the total number of employees. Collective bargaining coverage includes, to the extent possible, workers covered by collective agreements in virtue of their extension.",ILO
Competition regulation,competition_rules_fin,,indicator,vars_fin,Financial market ,original,Competition regulation in the Financial Sector. Perception data collected through questionnaires. Answers range from 0 (minimum score) to 4 (maximum score).,Institutional Profiles Database
Complaint mechanisms,complaint_mechan,27894,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,"Measures whether people are able to bring specific complaints to the government about the provision of public services or the performance of government officers in carrying out their legal duties in practice, and how government officials respond to such complaints. Coded from 0 to 1, with higher scores indicating stronger mechanisms.",World Justice Project - Rule of Law
Complex regulatory procedures,complexity_procedures,3323,indicator,vars_mkt,Business environment and trade ,API,"Simple average of two components: (i) Use of one-stop-shops and the silence is consent rule for issuing licenses and accepting notifications, (ii) The governments communication strategy and efforts to reduce and simplify the administrative burden of interacting with the government.",OECD Product Market Regulation Database
Constraints on government powers,f1_govpowers,,indicator,vars_pol,Political ,original,Government powers are effectively limited by the legislature; Government powers are effectively limited by the judiciary; Government powers are effectively limited by independent auditing and review; Government officials are sanctioned for misconduct; Government powers are subject to non-governmental checks; Transition of power is subject to the law.,"World Justice Project, Rule of Law"
Corruption ,corruption_vdem,41854,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,"This is an assessment of corruption within the political system. _x000B_The most common form of corruption met directly by business is financial corruption in the form of demands for special payments and bribes connected with import and export licences, exchange controls, tax assessments, police protection or loans. _x000B_Although this measure takes such corruption into account, it is more concerned with actual or potential corruption in the form of excessive patronage, nepotism, job reservations,  favour-for-favours , secret party funding and suspiciously close ties between politics and business. ","V-Dem, Variety of Democracy database"
Corruption as a major constraint,es_corruption_constraint,289,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,"Percentage of firms identifying corruption as a ""major"" or ""very severe"" obstacle.",Enterprise Surveys
Courts system as a major constraint,es_court_constraint,290,indicator,vars_leg,Justice ,API,Percent of firms identifying the courts system as a major constraint,Enterprise Surveys
Credit market regulations,efw_credit_mkt_reg,,indicator,vars_fin,Financial market ,original,"Regulations on Ownership of banks, Private sector credit, Interest rate controls/negative real interest rates.",Fraser Institute
Criminal justice,f8_criminaljustice,27932,indicator,vars_leg,Justice ,API,Criminal investigation system is effective; Criminal adjudication system is timely and effective; Correctional system is effective in reducing criminal behavior; Criminal justice system is impartial; Criminal justice system is free of corruption; Criminal justice system is free of improper government influence; Due process of the law & rights of the accused.,"World Justice Project, Rule of Law"
Criteria for appointment decisions in the state administration,v2stcritrecadm,,indicator,vars_publ,Public sector performance ,original,"Question: To what extent are appointment decisions in the state administration based on personal and political connections, as opposed to skills and merit? Clarification: Appointment decisions include hiring, firing and promotion in the state administration. Note that the question refers to the typical de facto (rather than de jure) situation obtaining in the state administration, excluding the armed forces. If there are large differences between different branches of the state administration or between top and lower level state administrators please try to consider the average when answering the question. Responses: from 0: All appointment decisions in the state administration are based on personal or political connections, to 4: None of the appointment decisions in the state administration are based on personal or political connections. All are based on skills and merit. Scale: Ordinal. Cross-coder aggregation: Bayesian item response theory measurement model (see V-Dem Methodology).","V-Dem, Variety of Democracy database"
CSO entry and exit,v2cseeorgs,41857,indicator,vars_social,Social ,API,"Question: To what extent does the government achieve control over entry and exit by civil society organizations (CSOs) into public life? Responses: 0: Monopolistic control. The government exercises an explicit monopoly over CSOs. The only organizations allowed to engage in political activity, such as endorsing parties or politicians, sponsoring public issues forums, organizing rallies or demonstrations, engaging in strikes or publicly commenting on public officials and policies, are government-sponsored organizations. The government actively represses those who attempt to defy its monopoly on political activity. 1: Substantial control. The government licenses all CSOs and uses political criteria to bar organizations that are likely to oppose the government. There are at least some citizen-based organizations that play a limited role in politics independent of the government. The government actively represses those who attempt to flout its political criteria and bars them from any political activity. 2: Moderate control. Whether the government ban on independent CSOs is partial or full, some prohibited organizations manage to play an active political role. Despite its ban on organizations of this sort, the government does not or cannot repress them, due to either its weakness or political expediency. 3: Minimal control. Regardless of whether the government licenses CSOs, constitutional provisions exist that allow the government to ban organizations or movements that have a history of anti-democratic action (e.g. the banning of neo-fascist or communist organizations in the Federal Republic of Germany). Such bans take place within the rule of law and conditions of judicial independence. 4: Unconstrained. Regardless of whether the government licenses CSOs, the government does not impede their formation and operation unless they are engaged in activities that seek to violently overthrow the government. ","V-Dem, Variety of Democracy database"
Customs and trade regulations as a major constraint,se_customs_constraint,320,indicator,vars_mkt,Business environment and trade ,API,"Percentage of firms identifying customs and trade regulations as a ""major"" or ""very severe"" obstacle.",Enterprise Surveys
Debt management,pefa_debtmanage,41141,indicator,vars_publ,Public sector performance ,API,"PI-13 Debt management. Based on Recording and reporting of debt and guarantees, Approval of debt and guarantees, and Debt management strategy",Public Expenditure Financial Accontability
Direct control over business enterprises,directcontroloverbusinessenterpr,3319,indicator,vars_service_del,SOE corporate governance,API,It measures the existence of special voting rights by the government in privately owned firms and constraints to the sale of government stakes in publicly controlled firms.,OECD Product Market Regulation Database
Diversion of public funds,diversion_pfunds,663,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,"In your country, how common is diversion of public funds to companies, individuals, or groups due to corruption? [1 = very commonly occurs; 7 = never occurs]",Global State of Democracy
Effectiveness of antimonopoly policy,eff_antimonopoly,40947,indicator,vars_mkt,Business environment and trade ,API,"In your country, how effective are anti-monopoly policies at ensuring fair competition?",World Economic Forum Global Competitiveness Index
Efficiency of the clearance process,lpi_clearance_eff,,indicator,vars_mkt,Business environment and trade ,original,"Efficiency of customs clearance processes (i.e. speed, simplicity and predictability of formalities) by border control agencies, including customs",WB International LPI
Efficient use of assets,bti_efficiency,28748,indicator,vars_publ,Public sector performance ,API,"To what extent does the government make efficient use of available human, financial and organizational resources?",Bertelsmann Transformation Index
"Employment protection, regular",empl_protection_perm,,indicator,vars_lab,Labor market ,original,"Composite indicator of Employment protection legislation governing regular contracts, individual dismissals.",ILO
"Employment protection, temporary",empl_protection_temp,,indicator,vars_lab,Labor market ,original,"Composite indicator of Employment protection legislation governing temporary contracts, individual dismissals.",ILO
Energy efficiency regulation,wef_energy,43072,indicator,vars_publ,Public sector performance ,API,Assesses a country’s policies and regulations to promote energy efficiency energy. The score ranges from 0 (not conducive) to 100 (very conducive),World Economic Forum Global Competitiveness Index
Engaged society,v2dlengage,41881,indicator,vars_social,Social ,API,"Wide and independent public deliberations when important policy changes are being considered. 0 represents countries where public deliberation is never, or almost never allowed; 5 represents countries where a large numbers of non-elite groups as well as ordinary people tend to discuss major policies among themselves, in the media, in associations or neighborhoods, or in the streets, and grass-roots deliberation is common and unconstrained.","V-Dem, Variety of Democracy database"
Environmental policy,bti_environment,28749,indicator,vars_publ,Public sector performance ,API,To what extent are environmental concerns effectively taken into account?,Bertelsmann Transformation Index
Executive bribery and corrupt exchanges ,corruption_exec,41882,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,"Wide and independent public deliberations when important policy changes are being considered. 0 represents countries where public deliberation is never, or almost never allowed; 5 represents countries where a large numbers of non-elite groups as well as ordinary people tend to discuss major policies among themselves, in the media, in associations or neighborhoods, or in the streets, and grass-roots deliberation is common and unconstrained.","V-Dem, Variety of Democracy database"
Executive constraints ,exec_constraints,41883,indicator,vars_pol,Political ,API,"Question: How routinely do members of the executive (the head of state, the head of government and cabinet ministers) or their agents grant favours in exchange for bribes or other material inducements? Responses: 0: It is routine and expected._x000B_ 1: It happens more often than not in dealings with the executive._x000B_ 2: It happens but is unpredictable; those dealing with the executive find it hard to predict when an inducement will be required. 3: It happens occasionally but is not expected._x000B_ 4: It never, or hardly ever, happens. ","V-Dem, Variety of Democracy database"
Explicit barriers to trade,barriers_trade_expl,3307,indicator,vars_mkt,Business environment and trade ,API,"Simple average of two components: (i) Restrictiveness of a countrys FDI rules in 22 sectors in terms of foreign equity limitations, screening or approval mechanisms, restrictions on the employment of foreigners as key personnel and operational restrictions (e.g. restrictions on branching and on capital repatriation or on land ownership), (ii) Simple cross-product average of effectively applied tariffs.",OECD Product Market Regulation Database
Extent of market dominance,mkt_dominance,519,indicator,vars_mkt,Business environment and trade ,API,"In your country, how do you characterize corporate activity? [1 = dominated by a few business groups; 7 = spread among many firms].",World Economic Forum Global Competitiveness Index
External audit,pefa_audit,41216,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,"PI-30 External audit. Based on Audit coverage and standards, Submission of audit reports to the legislature, External audit follow-up, Supreme Audit Institution, independence",Public Expenditure Financial Accontability
Favoritism in decisions of government officials,favoritism,40951,indicator,vars_transp,"Anti-corruption, transparency and accountability ",API,"In your country, to what extent do government officials show favoritism to well-connected firms and individuals when deciding upon policies and contracts? [1 = show favoritism to a great extent; 7 = do not show favoritism at all]",World Economic Forum Global Competitiveness Index
Fiscal strategy,pefa_fiscal,41149,indicator,vars_publ,Public sector performance ,API,"PI-15 Fiscal strategy. Based on the Fiscal impact of policy proposals, and the Fiscal strategy adoption.",Public Expenditure Financial Accontability
Foreign Currency Regulations,fx_constraint,3285,indicator,vars_fin,Financial market ,API,Extent to which regulations over foreign currency is one of the most pressing obstacles for business,WEF GCI Most Problematic Factors
